# Versions this project is tested with.
#
# odc-stac needs to be at least 0.5: older versions import dask.base.quote,
# which was removed from dask in 2025 ("cannot import name 'quote'").
#
# Streamlit Community Cloud also installs from this file, so only put
# packages here that the app needs.
numpy>=1.26,<3
matplotlib>=3.8,<4
streamlit>=1.36,<2
pystac-client>=0.8,<1
planetary-computer>=1.0,<2
odc-stac>=0.5,<0.6
odc-geo>=0.5,<0.6
rasterio>=1.3,<2
requests>=2.31,<3
folium>=0.16,<1
streamlit-folium>=0.21,<1
